[20250123 09:44:36 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec/models/livec', 'log_path': './output_livec/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec/livec'}
[20250123 11:55:48 INFO    ] Epoch 99 done. Time: 1.3min
[20250123 11:55:48 INFO    ] Running training epoch 100
[20250123 11:56:59 INFO    ] train epoch:100 / loss:0.0003239 / SRCC:0.9962 / PLCC:0.9969
[20250123 11:56:59 INFO    ] Starting eval...
[20250123 11:56:59 INFO    ] Running testing in epoch 100
[20250123 11:57:07 INFO    ] Epoch:100 ===== loss:0.01261 ===== SRCC:0.9084 ===== PLCC:0.9151
[20250123 11:57:07 INFO    ] Eval done...
[20250123 11:57:07 INFO    ] Epoch 100 done. Time: 1.3min
[20250123 11:57:07 INFO    ] Running training epoch 101
[20250123 11:58:18 INFO    ] train epoch:101 / loss:0.0003758 / SRCC:0.9956 / PLCC:0.9963
[20250123 11:58:18 INFO    ] Starting eval...
[20250123 11:58:18 INFO    ] Running testing in epoch 101
[20250123 11:58:26 INFO    ] Epoch:101 ===== loss:0.01104 ===== SRCC:0.9127 ===== PLCC:0.9189
[20250123 11:58:26 INFO    ] Eval done...
[20250123 11:58:26 INFO    ] Epoch 101 done. Time: 1.3min
[20250123 11:58:26 INFO    ] Running training epoch 102
[20250123 11:59:37 INFO    ] train epoch:102 / loss:0.0003902 / SRCC:0.9956 / PLCC:0.9962
[20250123 11:59:37 INFO    ] Starting eval...
[20250123 11:59:37 INFO    ] Running testing in epoch 102
[20250123 11:59:46 INFO    ] Epoch:102 ===== loss:0.01149 ===== SRCC:0.9077 ===== PLCC:0.9171
[20250123 11:59:46 INFO    ] Eval done...
[20250123 11:59:46 INFO    ] Epoch 102 done. Time: 1.3min
[20250123 11:59:46 INFO    ] Running training epoch 103
[20250123 12:00:56 INFO    ] train epoch:103 / loss:0.0005313 / SRCC:0.9936 / PLCC:0.9948
[20250123 12:00:56 INFO    ] Starting eval...
[20250123 12:00:56 INFO    ] Running testing in epoch 103
[20250123 12:01:05 INFO    ] Epoch:103 ===== loss:0.01129 ===== SRCC:0.9109 ===== PLCC:0.9149
[20250123 12:01:05 INFO    ] Eval done...
[20250123 12:01:05 INFO    ] Epoch 103 done. Time: 1.3min
[20250123 12:01:05 INFO    ] Running training epoch 104
[20250123 12:02:15 INFO    ] train epoch:104 / loss:0.0006404 / SRCC:0.9921 / PLCC:0.9938
[20250123 12:02:15 INFO    ] Starting eval...
[20250123 12:02:15 INFO    ] Running testing in epoch 104
[20250123 12:02:24 INFO    ] Epoch:104 ===== loss:0.01369 ===== SRCC:0.8989 ===== PLCC:0.9072
[20250123 12:02:24 INFO    ] Eval done...
[20250123 12:02:24 INFO    ] Epoch 104 done. Time: 1.3min
[20250123 12:02:24 INFO    ] Running training epoch 105
[20250123 12:03:35 INFO    ] train epoch:105 / loss:0.0007083 / SRCC:0.9907 / PLCC:0.993
[20250123 12:03:35 INFO    ] Starting eval...
[20250123 12:03:35 INFO    ] Running testing in epoch 105
[20250123 12:03:43 INFO    ] Epoch:105 ===== loss:0.01228 ===== SRCC:0.9099 ===== PLCC:0.917
[20250123 12:03:43 INFO    ] Eval done...
[20250123 12:03:43 INFO    ] Epoch 105 done. Time: 1.3min
[20250123 12:03:43 INFO    ] Running training epoch 106
[20250123 12:04:54 INFO    ] train epoch:106 / loss:0.0004587 / SRCC:0.9944 / PLCC:0.9955
[20250123 12:04:54 INFO    ] Starting eval...
[20250123 12:04:54 INFO    ] Running testing in epoch 106
[20250123 12:05:02 INFO    ] Epoch:106 ===== loss:0.01117 ===== SRCC:0.9126 ===== PLCC:0.9182
[20250123 12:05:02 INFO    ] Eval done...
[20250123 12:05:02 INFO    ] Epoch 106 done. Time: 1.3min
[20250123 12:05:02 INFO    ] Running training epoch 107
[20250123 12:06:13 INFO    ] train epoch:107 / loss:0.0005786 / SRCC:0.9928 / PLCC:0.9944
[20250123 12:06:13 INFO    ] Starting eval...
[20250123 12:06:13 INFO    ] Running testing in epoch 107
[20250123 12:06:21 INFO    ] Epoch:107 ===== loss:0.01178 ===== SRCC:0.9092 ===== PLCC:0.9159
[20250123 12:06:21 INFO    ] Eval done...
[20250123 12:06:21 INFO    ] Epoch 107 done. Time: 1.3min
[20250123 12:06:21 INFO    ] Running training epoch 108
[20250123 12:07:32 INFO    ] train epoch:108 / loss:0.0005303 / SRCC:0.9934 / PLCC:0.9948
[20250123 12:07:32 INFO    ] Starting eval...
[20250123 12:07:32 INFO    ] Running testing in epoch 108
[20250123 12:07:40 INFO    ] Epoch:108 ===== loss:0.01228 ===== SRCC:0.9073 ===== PLCC:0.9142
[20250123 12:07:40 INFO    ] Eval done...
[20250123 12:07:40 INFO    ] Epoch 108 done. Time: 1.3min
[20250123 12:07:40 INFO    ] Running training epoch 109
[20250123 12:08:51 INFO    ] train epoch:109 / loss:0.000438 / SRCC:0.9951 / PLCC:0.9958
[20250123 12:08:51 INFO    ] Starting eval...
[20250123 12:08:51 INFO    ] Running testing in epoch 109
[20250123 12:08:59 INFO    ] Epoch:109 ===== loss:0.0118 ===== SRCC:0.9136 ===== PLCC:0.9181
[20250123 12:08:59 INFO    ] Eval done...
[20250123 12:08:59 INFO    ] Epoch 109 done. Time: 1.3min
[20250123 12:08:59 INFO    ] Running training epoch 110
[20250123 12:10:10 INFO    ] train epoch:110 / loss:0.0003921 / SRCC:0.9953 / PLCC:0.9962
[20250123 12:10:10 INFO    ] Starting eval...
[20250123 12:10:10 INFO    ] Running testing in epoch 110
[20250123 12:10:18 INFO    ] Epoch:110 ===== loss:0.01168 ===== SRCC:0.9085 ===== PLCC:0.9162
[20250123 12:10:18 INFO    ] Eval done...
[20250123 12:10:18 INFO    ] Epoch 110 done. Time: 1.3min
[20250123 12:10:18 INFO    ] Running training epoch 111
[20250123 12:11:29 INFO    ] train epoch:111 / loss:0.0003463 / SRCC:0.996 / PLCC:0.9966
[20250123 12:11:29 INFO    ] Starting eval...
[20250123 12:11:29 INFO    ] Running testing in epoch 111
[20250123 12:11:37 INFO    ] Epoch:111 ===== loss:0.01177 ===== SRCC:0.9081 ===== PLCC:0.9155
[20250123 12:11:37 INFO    ] Eval done...
[20250123 12:11:37 INFO    ] Epoch 111 done. Time: 1.3min
[20250123 12:11:37 INFO    ] Running training epoch 112
[20250123 12:12:48 INFO    ] train epoch:112 / loss:0.0002553 / SRCC:0.9973 / PLCC:0.9975
[20250123 12:12:48 INFO    ] Starting eval...
[20250123 12:12:48 INFO    ] Running testing in epoch 112
[20250123 12:12:57 INFO    ] Epoch:112 ===== loss:0.01154 ===== SRCC:0.9087 ===== PLCC:0.9157
[20250123 12:12:57 INFO    ] Eval done...
[20250123 12:12:57 INFO    ] Epoch 112 done. Time: 1.3min
[20250123 12:12:57 INFO    ] Running training epoch 113
[20250123 12:14:07 INFO    ] train epoch:113 / loss:0.0001996 / SRCC:0.9977 / PLCC:0.9981
[20250123 12:14:07 INFO    ] Starting eval...
[20250123 12:14:07 INFO    ] Running testing in epoch 113
[20250123 12:14:16 INFO    ] Epoch:113 ===== loss:0.01222 ===== SRCC:0.912 ===== PLCC:0.9152
[20250123 12:14:16 INFO    ] Eval done...
[20250123 12:14:16 INFO    ] Epoch 113 done. Time: 1.3min
[20250123 12:14:16 INFO    ] Running training epoch 114
[20250123 12:15:26 INFO    ] train epoch:114 / loss:0.0001935 / SRCC:0.9978 / PLCC:0.9981
[20250123 12:15:26 INFO    ] Starting eval...
[20250123 12:15:26 INFO    ] Running testing in epoch 114
[20250123 12:15:35 INFO    ] Epoch:114 ===== loss:0.01153 ===== SRCC:0.9112 ===== PLCC:0.916
[20250123 12:15:35 INFO    ] Eval done...
[20250123 12:15:35 INFO    ] Epoch 114 done. Time: 1.3min
[20250123 12:15:35 INFO    ] Running training epoch 115
[20250123 12:16:45 INFO    ] train epoch:115 / loss:0.0001296 / SRCC:0.9984 / PLCC:0.9987
[20250123 12:16:45 INFO    ] Starting eval...
[20250123 12:16:45 INFO    ] Running testing in epoch 115
[20250123 12:16:54 INFO    ] Epoch:115 ===== loss:0.01138 ===== SRCC:0.9102 ===== PLCC:0.9174
[20250123 12:16:54 INFO    ] Eval done...
[20250123 12:16:54 INFO    ] Epoch 115 done. Time: 1.3min
[20250123 12:16:54 INFO    ] Running training epoch 116
[20250123 12:18:05 INFO    ] train epoch:116 / loss:0.0001754 / SRCC:0.9978 / PLCC:0.9983
[20250123 12:18:05 INFO    ] Starting eval...
[20250123 12:18:05 INFO    ] Running testing in epoch 116
[20250123 12:18:13 INFO    ] Epoch:116 ===== loss:0.01158 ===== SRCC:0.9096 ===== PLCC:0.913
[20250123 12:18:13 INFO    ] Eval done...
[20250123 12:18:13 INFO    ] Epoch 116 done. Time: 1.3min
[20250123 12:18:13 INFO    ] Running training epoch 117
[20250123 12:19:24 INFO    ] train epoch:117 / loss:0.0001909 / SRCC:0.9975 / PLCC:0.9981
[20250123 12:19:24 INFO    ] Starting eval...
[20250123 12:19:24 INFO    ] Running testing in epoch 117
[20250123 12:19:32 INFO    ] Epoch:117 ===== loss:0.01182 ===== SRCC:0.909 ===== PLCC:0.9149
[20250123 12:19:32 INFO    ] Eval done...
[20250123 12:19:32 INFO    ] Epoch 117 done. Time: 1.3min
[20250123 12:19:32 INFO    ] Running training epoch 118
[20250123 12:20:43 INFO    ] train epoch:118 / loss:0.0002528 / SRCC:0.9969 / PLCC:0.9975
[20250123 12:20:43 INFO    ] Starting eval...
[20250123 12:20:43 INFO    ] Running testing in epoch 118
[20250123 12:20:51 INFO    ] Epoch:118 ===== loss:0.01205 ===== SRCC:0.9099 ===== PLCC:0.9152
[20250123 12:20:51 INFO    ] Eval done...
[20250123 12:20:51 INFO    ] Epoch 118 done. Time: 1.3min
[20250123 12:20:51 INFO    ] Running training epoch 119
[20250123 12:22:02 INFO    ] train epoch:119 / loss:0.0001848 / SRCC:0.9979 / PLCC:0.9982
[20250123 12:22:02 INFO    ] Starting eval...
[20250123 12:22:02 INFO    ] Running testing in epoch 119
[20250123 12:22:10 INFO    ] Epoch:119 ===== loss:0.01183 ===== SRCC:0.9074 ===== PLCC:0.912
[20250123 12:22:10 INFO    ] Eval done...
[20250123 12:22:10 INFO    ] Epoch 119 done. Time: 1.3min
[20250123 12:22:10 INFO    ] Running training epoch 120
[20250123 12:23:21 INFO    ] train epoch:120 / loss:0.0002769 / SRCC:0.9964 / PLCC:0.9973
[20250123 12:23:21 INFO    ] Starting eval...
[20250123 12:23:21 INFO    ] Running testing in epoch 120
[20250123 12:23:29 INFO    ] Epoch:120 ===== loss:0.0115 ===== SRCC:0.9064 ===== PLCC:0.9146
[20250123 12:23:29 INFO    ] Eval done...
[20250123 12:23:29 INFO    ] Epoch 120 done. Time: 1.3min
[20250123 12:23:29 INFO    ] Running training epoch 121
[20250123 12:24:40 INFO    ] train epoch:121 / loss:0.000278 / SRCC:0.9965 / PLCC:0.9973
[20250123 12:24:40 INFO    ] Starting eval...
[20250123 12:24:40 INFO    ] Running testing in epoch 121
[20250123 12:24:49 INFO    ] Epoch:121 ===== loss:0.01195 ===== SRCC:0.9092 ===== PLCC:0.9122
[20250123 12:24:49 INFO    ] Eval done...
[20250123 12:24:49 INFO    ] Epoch 121 done. Time: 1.3min
[20250123 12:24:49 INFO    ] Running training epoch 122
[20250123 12:26:00 INFO    ] train epoch:122 / loss:0.0002576 / SRCC:0.9969 / PLCC:0.9975
[20250123 12:26:00 INFO    ] Starting eval...
[20250123 12:26:00 INFO    ] Running testing in epoch 122
[20250123 12:26:08 INFO    ] Epoch:122 ===== loss:0.0109 ===== SRCC:0.9126 ===== PLCC:0.9175
[20250123 12:26:08 INFO    ] Eval done...
[20250123 12:26:08 INFO    ] Epoch 122 done. Time: 1.3min
[20250123 12:26:08 INFO    ] Running training epoch 123
[20250123 12:27:19 INFO    ] train epoch:123 / loss:0.000304 / SRCC:0.9961 / PLCC:0.997
[20250123 12:27:19 INFO    ] Starting eval...
[20250123 12:27:19 INFO    ] Running testing in epoch 123
[20250123 12:27:27 INFO    ] Epoch:123 ===== loss:0.01154 ===== SRCC:0.9131 ===== PLCC:0.917
[20250123 12:27:27 INFO    ] Eval done...
[20250123 12:27:27 INFO    ] Epoch 123 done. Time: 1.3min
[20250123 12:27:27 INFO    ] Running training epoch 124
[20250123 12:28:39 INFO    ] train epoch:124 / loss:0.0002793 / SRCC:0.9967 / PLCC:0.9973
[20250123 12:28:39 INFO    ] Starting eval...
[20250123 12:28:39 INFO    ] Running testing in epoch 124
[20250123 12:28:47 INFO    ] Epoch:124 ===== loss:0.01155 ===== SRCC:0.9084 ===== PLCC:0.9159
[20250123 12:28:47 INFO    ] Eval done...
[20250123 12:28:47 INFO    ] Epoch 124 done. Time: 1.3min
[20250123 12:28:47 INFO    ] Running training epoch 125
[20250123 12:29:58 INFO    ] train epoch:125 / loss:0.0003782 / SRCC:0.9958 / PLCC:0.9963
[20250123 12:29:58 INFO    ] Starting eval...
[20250123 12:29:58 INFO    ] Running testing in epoch 125
[20250123 12:30:06 INFO    ] Epoch:125 ===== loss:0.01152 ===== SRCC:0.9096 ===== PLCC:0.914
[20250123 12:30:06 INFO    ] Eval done...
[20250123 12:30:06 INFO    ] Epoch 125 done. Time: 1.3min
[20250123 12:30:06 INFO    ] Running training epoch 126
[20250123 12:31:17 INFO    ] train epoch:126 / loss:0.0003603 / SRCC:0.9961 / PLCC:0.9965
[20250123 12:31:17 INFO    ] Starting eval...
[20250123 12:31:17 INFO    ] Running testing in epoch 126
[20250123 12:31:25 INFO    ] Epoch:126 ===== loss:0.01042 ===== SRCC:0.9069 ===== PLCC:0.9171
[20250123 12:31:25 INFO    ] Eval done...
[20250123 12:31:25 INFO    ] Epoch 126 done. Time: 1.3min
[20250123 12:31:25 INFO    ] Running training epoch 127
[20250123 12:32:36 INFO    ] train epoch:127 / loss:0.0005651 / SRCC:0.9933 / PLCC:0.9945
[20250123 12:32:36 INFO    ] Starting eval...
[20250123 12:32:36 INFO    ] Running testing in epoch 127
[20250123 12:32:45 INFO    ] Epoch:127 ===== loss:0.01243 ===== SRCC:0.9099 ===== PLCC:0.9138
[20250123 12:32:45 INFO    ] Eval done...
[20250123 12:32:45 INFO    ] Epoch 127 done. Time: 1.3min
[20250123 12:32:45 INFO    ] Running training epoch 128
[20250123 12:33:55 INFO    ] train epoch:128 / loss:0.0005302 / SRCC:0.9936 / PLCC:0.9949
[20250123 12:33:55 INFO    ] Starting eval...
[20250123 12:33:55 INFO    ] Running testing in epoch 128
[20250123 12:34:04 INFO    ] Epoch:128 ===== loss:0.01127 ===== SRCC:0.9104 ===== PLCC:0.9165
[20250123 12:34:04 INFO    ] Eval done...
[20250123 12:34:04 INFO    ] Epoch 128 done. Time: 1.3min
[20250123 12:34:04 INFO    ] Running training epoch 129
[20250123 12:35:14 INFO    ] train epoch:129 / loss:0.0004696 / SRCC:0.9945 / PLCC:0.9954
[20250123 12:35:14 INFO    ] Starting eval...
[20250123 12:35:14 INFO    ] Running testing in epoch 129
[20250123 12:35:23 INFO    ] Epoch:129 ===== loss:0.01188 ===== SRCC:0.9018 ===== PLCC:0.9115
[20250123 12:35:23 INFO    ] Eval done...
[20250123 12:35:23 INFO    ] Epoch 129 done. Time: 1.3min
[20250123 12:35:23 INFO    ] Running training epoch 130
[20250123 12:36:34 INFO    ] train epoch:130 / loss:0.0004334 / SRCC:0.995 / PLCC:0.9958
[20250123 12:36:34 INFO    ] Starting eval...
[20250123 12:36:34 INFO    ] Running testing in epoch 130
[20250123 12:36:42 INFO    ] Epoch:130 ===== loss:0.01211 ===== SRCC:0.9105 ===== PLCC:0.913
[20250123 12:36:42 INFO    ] Eval done...
[20250123 12:36:42 INFO    ] Epoch 130 done. Time: 1.3min
[20250123 12:36:42 INFO    ] Running training epoch 131
[20250123 12:37:53 INFO    ] train epoch:131 / loss:0.000407 / SRCC:0.9951 / PLCC:0.996
[20250123 12:37:53 INFO    ] Starting eval...
[20250123 12:37:53 INFO    ] Running testing in epoch 131
[20250123 12:38:01 INFO    ] Epoch:131 ===== loss:0.0118 ===== SRCC:0.9075 ===== PLCC:0.9145
[20250123 12:38:01 INFO    ] Eval done...
[20250123 12:38:01 INFO    ] Epoch 131 done. Time: 1.3min
[20250123 12:38:01 INFO    ] Running training epoch 132
[20250123 12:39:12 INFO    ] train epoch:132 / loss:0.0002876 / SRCC:0.9964 / PLCC:0.9972
[20250123 12:39:12 INFO    ] Starting eval...
[20250123 12:39:12 INFO    ] Running testing in epoch 132
[20250123 12:39:21 INFO    ] Epoch:132 ===== loss:0.01184 ===== SRCC:0.9052 ===== PLCC:0.9132
[20250123 12:39:21 INFO    ] Eval done...
[20250123 12:39:21 INFO    ] Epoch 132 done. Time: 1.3min
[20250123 12:39:21 INFO    ] Running training epoch 133
[20250123 12:40:32 INFO    ] train epoch:133 / loss:0.0003265 / SRCC:0.996 / PLCC:0.9968
[20250123 12:40:32 INFO    ] Starting eval...
[20250123 12:40:32 INFO    ] Running testing in epoch 133
[20250123 12:40:40 INFO    ] Epoch:133 ===== loss:0.01155 ===== SRCC:0.9126 ===== PLCC:0.9187
[20250123 12:40:40 INFO    ] Eval done...
[20250123 12:40:40 INFO    ] Epoch 133 done. Time: 1.3min
[20250123 12:40:40 INFO    ] Running training epoch 134
[20250123 12:41:51 INFO    ] train epoch:134 / loss:0.0003105 / SRCC:0.9962 / PLCC:0.997
[20250123 12:41:51 INFO    ] Starting eval...
[20250123 12:41:51 INFO    ] Running testing in epoch 134
[20250123 12:41:59 INFO    ] Epoch:134 ===== loss:0.01259 ===== SRCC:0.892 ===== PLCC:0.9059
[20250123 12:41:59 INFO    ] Eval done...
[20250123 12:41:59 INFO    ] Epoch 134 done. Time: 1.3min
[20250123 12:41:59 INFO    ] Running training epoch 135
[20250123 12:43:10 INFO    ] train epoch:135 / loss:0.0003374 / SRCC:0.9962 / PLCC:0.9967
[20250123 12:43:10 INFO    ] Starting eval...
[20250123 12:43:10 INFO    ] Running testing in epoch 135
[20250123 12:43:18 INFO    ] Epoch:135 ===== loss:0.01188 ===== SRCC:0.905 ===== PLCC:0.9126
[20250123 12:43:18 INFO    ] Eval done...
[20250123 12:43:18 INFO    ] Epoch 135 done. Time: 1.3min
[20250123 12:43:18 INFO    ] Running training epoch 136
[20250123 12:44:29 INFO    ] train epoch:136 / loss:0.0002774 / SRCC:0.997 / PLCC:0.9973
[20250123 12:44:29 INFO    ] Starting eval...
[20250123 12:44:29 INFO    ] Running testing in epoch 136
[20250123 12:44:38 INFO    ] Epoch:136 ===== loss:0.01145 ===== SRCC:0.9077 ===== PLCC:0.9142
[20250123 12:44:38 INFO    ] Eval done...
[20250123 12:44:38 INFO    ] Epoch 136 done. Time: 1.3min
[20250123 12:44:38 INFO    ] Running training epoch 137
[20250123 12:45:49 INFO    ] train epoch:137 / loss:0.0002082 / SRCC:0.9977 / PLCC:0.998
[20250123 12:45:49 INFO    ] Starting eval...
[20250123 12:45:49 INFO    ] Running testing in epoch 137
[20250123 12:45:57 INFO    ] Epoch:137 ===== loss:0.01211 ===== SRCC:0.9062 ===== PLCC:0.9122
[20250123 12:45:57 INFO    ] Eval done...
[20250123 12:45:57 INFO    ] Epoch 137 done. Time: 1.3min
[20250123 12:45:57 INFO    ] Running training epoch 138
[20250123 12:47:08 INFO    ] train epoch:138 / loss:0.0002316 / SRCC:0.9974 / PLCC:0.9978
[20250123 12:47:08 INFO    ] Starting eval...
[20250123 12:47:08 INFO    ] Running testing in epoch 138
[20250123 12:47:16 INFO    ] Epoch:138 ===== loss:0.01211 ===== SRCC:0.9043 ===== PLCC:0.9109
[20250123 12:47:16 INFO    ] Eval done...
[20250123 12:47:16 INFO    ] Epoch 138 done. Time: 1.3min
[20250123 12:47:16 INFO    ] Running training epoch 139
[20250123 12:48:27 INFO    ] train epoch:139 / loss:0.0002219 / SRCC:0.9975 / PLCC:0.9978
[20250123 12:48:27 INFO    ] Starting eval...
[20250123 12:48:27 INFO    ] Running testing in epoch 139
[20250123 12:48:35 INFO    ] Epoch:139 ===== loss:0.01157 ===== SRCC:0.9099 ===== PLCC:0.9144
[20250123 12:48:35 INFO    ] Eval done...
[20250123 12:48:35 INFO    ] Epoch 139 done. Time: 1.3min
[20250123 12:48:35 INFO    ] Running training epoch 140
[20250123 12:49:46 INFO    ] train epoch:140 / loss:0.0002028 / SRCC:0.9977 / PLCC:0.998
[20250123 12:49:46 INFO    ] Starting eval...
[20250123 12:49:46 INFO    ] Running testing in epoch 140
[20250123 12:49:55 INFO    ] Epoch:140 ===== loss:0.0118 ===== SRCC:0.9087 ===== PLCC:0.9157
[20250123 12:49:55 INFO    ] Eval done...
[20250123 12:49:55 INFO    ] Epoch 140 done. Time: 1.3min
[20250123 12:49:55 INFO    ] Running training epoch 141
[20250123 12:51:05 INFO    ] train epoch:141 / loss:0.0002203 / SRCC:0.9974 / PLCC:0.9979
[20250123 12:51:05 INFO    ] Starting eval...
[20250123 12:51:05 INFO    ] Running testing in epoch 141
[20250123 12:51:14 INFO    ] Epoch:141 ===== loss:0.01167 ===== SRCC:0.9057 ===== PLCC:0.9143
[20250123 12:51:14 INFO    ] Eval done...
[20250123 12:51:14 INFO    ] Epoch 141 done. Time: 1.3min
[20250123 12:51:14 INFO    ] Running training epoch 142
[20250123 12:52:24 INFO    ] train epoch:142 / loss:0.0002486 / SRCC:0.9972 / PLCC:0.9976
[20250123 12:52:24 INFO    ] Starting eval...
[20250123 12:52:24 INFO    ] Running testing in epoch 142
[20250123 12:52:32 INFO    ] Epoch:142 ===== loss:0.01226 ===== SRCC:0.9039 ===== PLCC:0.9111
[20250123 12:52:32 INFO    ] Eval done...
[20250123 12:52:32 INFO    ] Epoch 142 done. Time: 1.3min
[20250123 12:52:32 INFO    ] Running training epoch 143
[20250123 12:53:43 INFO    ] train epoch:143 / loss:0.0002301 / SRCC:0.9974 / PLCC:0.9978
[20250123 12:53:43 INFO    ] Starting eval...
[20250123 12:53:43 INFO    ] Running testing in epoch 143
[20250123 12:53:51 INFO    ] Epoch:143 ===== loss:0.012 ===== SRCC:0.9062 ===== PLCC:0.9127
[20250123 12:53:51 INFO    ] Eval done...
[20250123 12:53:51 INFO    ] Epoch 143 done. Time: 1.3min
[20250123 12:53:51 INFO    ] Running training epoch 144
[20250123 12:55:02 INFO    ] train epoch:144 / loss:0.0002441 / SRCC:0.9973 / PLCC:0.9976
[20250123 12:55:02 INFO    ] Starting eval...
[20250123 12:55:02 INFO    ] Running testing in epoch 144
[20250123 12:55:11 INFO    ] Epoch:144 ===== loss:0.0122 ===== SRCC:0.9069 ===== PLCC:0.9132
[20250123 12:55:11 INFO    ] Eval done...
[20250123 12:55:11 INFO    ] Epoch 144 done. Time: 1.3min
[20250123 12:55:11 INFO    ] Running training epoch 145
[20250123 12:56:22 INFO    ] train epoch:145 / loss:0.0002177 / SRCC:0.9976 / PLCC:0.9979
[20250123 12:56:22 INFO    ] Starting eval...
[20250123 12:56:22 INFO    ] Running testing in epoch 145
[20250123 12:56:30 INFO    ] Epoch:145 ===== loss:0.01196 ===== SRCC:0.9049 ===== PLCC:0.9124
[20250123 12:56:30 INFO    ] Eval done...
[20250123 12:56:30 INFO    ] Epoch 145 done. Time: 1.3min
[20250123 12:56:30 INFO    ] Running training epoch 146
[20250123 12:57:41 INFO    ] train epoch:146 / loss:0.0003387 / SRCC:0.9968 / PLCC:0.9967
[20250123 12:57:41 INFO    ] Starting eval...
[20250123 12:57:41 INFO    ] Running testing in epoch 146
[20250123 12:57:49 INFO    ] Epoch:146 ===== loss:0.01201 ===== SRCC:0.9034 ===== PLCC:0.9107
[20250123 12:57:49 INFO    ] Eval done...
[20250123 12:57:49 INFO    ] Epoch 146 done. Time: 1.3min
[20250123 12:57:49 INFO    ] Running training epoch 147
[20250123 12:59:00 INFO    ] train epoch:147 / loss:0.0004907 / SRCC:0.9942 / PLCC:0.9952
[20250123 12:59:00 INFO    ] Starting eval...
[20250123 12:59:00 INFO    ] Running testing in epoch 147
[20250123 12:59:08 INFO    ] Epoch:147 ===== loss:0.01476 ===== SRCC:0.8977 ===== PLCC:0.8998
[20250123 12:59:08 INFO    ] Eval done...
[20250123 12:59:08 INFO    ] Epoch 147 done. Time: 1.3min
[20250123 12:59:08 INFO    ] Running training epoch 148
[20250123 13:00:19 INFO    ] train epoch:148 / loss:0.000616 / SRCC:0.9928 / PLCC:0.994
[20250123 13:00:19 INFO    ] Starting eval...
[20250123 13:00:19 INFO    ] Running testing in epoch 148
[20250123 13:00:27 INFO    ] Epoch:148 ===== loss:0.01243 ===== SRCC:0.9018 ===== PLCC:0.9089
[20250123 13:00:27 INFO    ] Eval done...
[20250123 13:00:27 INFO    ] Epoch 148 done. Time: 1.3min
[20250123 13:00:27 INFO    ] Running training epoch 149
[20250123 13:01:38 INFO    ] train epoch:149 / loss:0.0003727 / SRCC:0.9952 / PLCC:0.9964
[20250123 13:01:38 INFO    ] Starting eval...
[20250123 13:01:38 INFO    ] Running testing in epoch 149
[20250123 13:01:46 INFO    ] Epoch:149 ===== loss:0.01203 ===== SRCC:0.9044 ===== PLCC:0.9116
[20250123 13:01:46 INFO    ] Eval done...
[20250123 13:01:46 INFO    ] Epoch 149 done. Time: 1.3min
[20250123 13:01:46 INFO    ] Running training epoch 150
[20250123 13:02:57 INFO    ] train epoch:150 / loss:0.0003124 / SRCC:0.9965 / PLCC:0.997
[20250123 13:02:57 INFO    ] Starting eval...
[20250123 13:02:57 INFO    ] Running testing in epoch 150
[20250123 13:03:05 INFO    ] Epoch:150 ===== loss:0.01203 ===== SRCC:0.9035 ===== PLCC:0.9091
[20250123 13:03:05 INFO    ] Eval done...
[20250123 13:03:05 INFO    ] Epoch 150 done. Time: 1.3min
[20250123 13:03:05 INFO    ] Running training epoch 151
[20250123 13:04:16 INFO    ] train epoch:151 / loss:0.0002635 / SRCC:0.9971 / PLCC:0.9974
[20250123 13:04:16 INFO    ] Starting eval...
[20250123 13:04:16 INFO    ] Running testing in epoch 151
[20250123 13:04:24 INFO    ] Epoch:151 ===== loss:0.01239 ===== SRCC:0.9043 ===== PLCC:0.9072
[20250123 13:04:24 INFO    ] Eval done...
[20250123 13:04:24 INFO    ] Epoch 151 done. Time: 1.3min
[20250123 13:04:24 INFO    ] Running training epoch 152
[20250123 13:05:35 INFO    ] train epoch:152 / loss:0.0002484 / SRCC:0.9974 / PLCC:0.9976
[20250123 13:05:35 INFO    ] Starting eval...
[20250123 13:05:35 INFO    ] Running testing in epoch 152
